R_DEF: Internal format may change without notice
local
array protocol_array
color black
color purple_200
color purple_500
color purple_700
color settings_card_bg
color settings_header_bg
color settings_hint_text
color settings_text
color teal_200
color teal_700
color white
drawable ic_check_selected
drawable ic_launcher
drawable ic_launcher_preview
id action_upload
id bottom_navigation
id clear_cache_button
id cloud_config_arrow
id cloud_config_content
id cloud_config_header
id date_text
id fab_back_to_top
id folder_name
id fragment_container
id horizontal_recycler
id include_subfolders_checkbox
id local_config_arrow
id local_config_content
id local_config_header
id nav_photos
id nav_settings
id nav_sync
id no_photos_text
id no_sync_records_text
id password_edit_text
id photo_container
id photo_count
id photo_image
id photo_image_unsynced
id photo_name
id photo_recycler
id preview_image
id progress_bar
id protocol_spinner
id remote_path_edit_text
id save_config_button
id select_folders_button
id selected_folders_list
id selected_icon
id selected_overlay
id start_sync_button
id status_icon
id swipe_refresh
id swipe_refresh_layout
id sync_list
id sync_time
id synced_icon
id test_connection_button
id upload_progress_bar
id url_edit_text
id username_edit_text
layout activity_image_preview
layout activity_main
layout fragment_cloud
layout fragment_photos
layout fragment_settings
layout fragment_sync
layout item_cloud_folder
layout item_date_header
layout item_photo
layout item_photo_group
layout item_sync_record
layout item_timeline_photo
layout item_timeline_photo_item
menu bottom_nav_menu
menu photo_selection_menu
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
string app_name
string connection_failed
string connection_successful
string nav_photos
string nav_settings
string nav_sync
string no_photos
string no_sync_records
string ok
string password
string photo_count
string please_enter_password
string please_enter_path
string please_enter_url
string please_enter_username
string remote_path
string start_sync
string sync_completed
string sync_error
string sync_failed
string synced_at
string test_connection
string username
string webdav_url
style Theme.Pho
xml backup_rules
xml data_extraction_rules
xml network_security_config
